Id,Predicted
280,2
281,0
282,0
283,0
284,0
285,2
286,0
287,0
288,0
289,1
290,0
291,0
292,0
293,2
294,0
295,0
296,2
297,0
298,1
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,2
307,0
308,2
309,2
310,0
311,1
312,2
313,0
314,2
315,0
316,0
317,1
318,2
319,2
320,1
321,0
322,0
323,0
324,2
325,2
326,0
327,2
328,0
329,0
330,2
331,0
332,1
333,0
334,0
335,0
336,0
337,2
338,0
339,2
340,2
341,0
342,0
343,2
344,0
345,0
346,0
347,0
348,0
349,1
350,0
351,0
352,1
353,2
354,0
355,2
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,2
369,2
370,2
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,2
379,0
380,0
381,0
382,0
383,0
384,2
385,0
386,0
387,2
388,0
389,2
390,0
391,2
392,2
393,0
394,0
395,0
396,0
397,2
398,0
399,0
400,0
401,0
402,0
403,1
404,0
405,2
406,0
407,0
408,0
409,0
410,0
411,2
412,2
413,2
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,2
426,0
427,0
428,0
429,0
430,0
431,0
432,2
433,0
434,0
435,0
436,0
437,0
438,0
439,2
440,0
441,1
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,2
452,2
453,0
454,0
455,0
456,2
457,0
458,2
459,0
460,0
461,2
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,2
470,0
471,0
472,2
473,0
474,0
475,0
476,2
477,0
478,0
479,2
480,0
481,0
482,0
483,1
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,2
494,0
495,2
496,1
497,2
498,0
499,0
500,0
501,0
502,0
503,0
504,2
505,0
506,0
507,0
508,0
509,0
510,2
511,0
512,0
513,2
514,0
515,2
516,2
517,2
518,0
519,0
520,0
521,2
522,0
523,0
524,0
525,0
526,2
527,0
528,0
529,2
530,0
531,1
532,1
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,2
550,0
551,2
552,1
553,1
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,1
562,0
563,0
564,0
565,2
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,2
576,2
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,1
593,1
594,1
595,0
596,0
597,0
598,0
599,2
600,0
601,0
602,0
603,2
604,0
605,0
606,2
607,0
608,0
609,0
610,2
611,0
612,2
613,0
614,0
615,0
616,0
617,0
618,2
619,0
620,0
621,0
622,0
623,0
624,0
625,1
626,0
627,0
628,0
629,0
630,2
631,0
632,0
633,2
634,2
635,2
636,0
637,2
638,2
639,0
640,0
641,2
642,2
643,1
644,0
645,0
646,1
647,2
648,2
649,0
650,0
651,0
652,0
653,0
654,0
655,2
656,2
657,1
658,2
659,2
660,1
661,2
662,2
663,0
664,0
665,0
666,0
667,2
668,0
669,1
670,2
671,1
672,2
673,2
674,0
675,0
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,1
687,2
688,2
689,2
690,2
691,1
692,2
693,2
694,2
695,2
696,2
697,2
698,0
699,2
700,0
701,0
702,2
703,2
704,2
705,2
706,0
707,1
708,2
709,2
710,2
