truthcount,falsecount
8,0
8,2
0,0
5,0
0,1
2,0
10,5
3,1
12,3
4,0
4,0
2,1
0,0
6,3
0,5
0,0
1,0
0,1
0,0
1,0
0,0
2,0
2,2
0,1
0,0
0,0
0,1
2,3
-1,-1
1,1
0,0
0,0
1,1
0,0
2,1
8,0
0,0
2,0
0,1
3,0
2,0
3,1
-1,-1
0,0
2,0
0,0
0,0
4,0
2,0
1,3
4,1
4,0
-1,-1
-1,-1
1,0
0,1
1,0
2,0
0,1
0,0
4,0
0,0
-1,-1
4,3
2,4
1,0
4,0
2,0
4,0
-1,-1
3,5
1,2
5,0
16,2
0,0
1,5
0,0
7,0
5,0
8,0
7,0
4,3
0,2
10,2
0,0
13,0
2,0
1,0
2,1
0,2
0,0
2,1
3,2
0,0
3,0
0,0
-1,-1
0,0
0,0
2,0
26,4
8,0
2,0
0,4
2,0
3,0
14,0
2,1
2,3
0,1
9,2
0,0
1,0
-1,-1
-1,-1
11,5
5,4
0,0
0,0
0,0
3,1
2,0
3,3
-1,-1
-1,-1
1,0
-1,-1
2,0
12,4
3,3
6,3
0,0
7,0
12,0
14,0
8,0
5,4
10,0
4,8
3,0
3,0
4,0
2,0
1,0
2,0
0,0
8,1
0,1
3,0
3,4
9,0
3,4
1,0
-1,-1
-1,-1
4,1
12,0
0,0
0,0
1,0
2,3
4,0
0,0
2,0
0,0
7,1
6,4
0,4
1,2
4,2
8,0
5,0
1,0
0,2
-1,-1
0,0
12,2
9,5
0,0
6,0
2,0
2,4
0,0
1,0
0,2
0,0
10,2
4,0
0,8
0,1
2,1
7,2
21,1
1,0
-1,-1
2,1
1,4
10,0
12,10
1,5
1,0
0,0
0,1
0,0
6,0
2,1
2,0
1,1
8,2
-1,-1
0,0
-1,-1
1,0
8,0
15,0
4,0
0,4
5,2
2,0
0,0
2,1
0,0
0,0
0,0
-1,-1
-1,-1
1,0
0,0
12,2
1,0
1,0
-1,-1
0,0
12,2
2,0
0,0
4,0
0,1
0,1
4,0
9,0
10,0
4,0
1,0
2,3
1,2
3,0
2,0
2,0
-1,-1
-1,-1
3,0
1,0
2,4
22,2
0,0
3,0
0,0
0,1
0,1
4,0
3,2
1,1
8,2
11,0
-1,-1
2,0
18,0
8,0
7,0
3,1
0,0
3,0
1,0
3,1
15,0
1,0
6,0
7,2
3,2
8,2
0,0
0,0
-1,-1
4,0
1,0
-1,-1
-1,-1
3,2
1,0
5,4
2,0
4,2
3,0
10,0
2,0
6,0
6,7
5,7
5,7
0,1
1,0
1,2
0,9
4,0
0,0
2,2
1,0
3,0
0,0
6,0
4,0
0,0
8,0
20,0
4,0
0,0
5,0
1,5
7,10
9,3
3,3
7,0
-1,-1
0,0
3,2
1,0
0,9
1,0
23,2
1,0
0,1
6,2
4,0
1,0
1,0
0,0
4,0
0,2
0,0
4,7
4,7
3,7
4,7
4,7
5,0
7,9
4,7
4,7
6,8
3,7
4,0
5,8
4,7
4,9
3,0
12,7
2,0
3,7
3,2
6,7
4,9
0,0
6,8
4,7
4,7
5,8
0,0
0,0
4,0
3,0
2,7
3,5
0,0
2,1
0,1
0,0
0,1
0,0
0,0
1,1
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
2,4
0,0
5,0
3,4
0,0
0,0
3,11
3,9
2,2
5,8
4,7
6,9
0,0
